City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
Truro,50.2653,-5.0544,7.22,93,0,1.03,GB,1615970766
Launceston,-41.45,147.1667,16.67,58,5,5.14,AU,1615970766
Vadul lui Vodă,47.0917,29.0756,3.0,93,90,6.17,MD,1615970767
Bragado,-35.1191,-60.4897,17.78,91,80,2.24,AR,1615970768
Dupnitsa,42.2667,23.1167,4.44,74,100,0.45,BG,1615970768
Cacheu,12.2706,-16.1658,20.0,88,75,3.09,GW,1615970768
Spring Hill,28.4769,-82.5255,17.22,94,20,1.84,US,1615970768
Newport Beach,33.6189,-117.9289,10.0,66,1,1.63,US,1615970769
Ibb,13.9667,44.1833,24.86,11,97,2.17,YE,1615970769
Ōmachi,36.5,137.8667,8.33,65,15,2.68,JP,1615970545
Sainte-Julie,45.5834,-73.3325,-3.33,63,1,2.57,CA,1615970769
Óbidos,-1.9175,-55.5181,22.77,91,81,1.12,BR,1615970770
Yemva,62.59,50.8594,0.3,93,99,3.25,RU,1615970770
Simi Valley,34.2695,-118.7815,6.67,89,2,1.38,US,1615970771
Jaisalmer,26.9147,70.9181,36.81,9,30,4.56,IN,1615970455
Shaker Heights,41.4739,-81.5371,2.0,93,1,0.37,US,1615970771
Berkley,42.5031,-83.1835,2.0,93,1,1.54,US,1615970771
Cuajinicuilapa,16.4667,-98.4167,21.51,92,2,1.23,MX,1615970771
Cambuslang,55.8192,-4.1686,8.0,76,40,4.12,GB,1615970772
Vale,41.6156,42.8722,7.83,79,67,2.75,GE,1615970772
Ryde,50.73,-1.1621,7.78,88,34,4.0,GB,1615970772
Willmar,45.1219,-95.0433,-1.0,100,92,1.54,US,1615970772
Spring Valley,36.108,-115.245,9.44,49,1,1.54,US,1615970673
Kavajë,41.1856,19.5569,9.0,46,0,1.03,AL,1615970773
Beersheba,31.2518,34.7913,18.89,50,0,1.34,IL,1615970773
Lahoysk,54.2016,27.8503,0.0,100,90,4.0,BY,1615970773
Aix-en-Provence,43.5283,5.4497,11.0,62,20,15.95,FR,1615970773
Anenii Noi,46.8789,29.2247,3.0,93,90,6.17,MD,1615970774
Heihe,50.2441,127.4902,0.0,32,0,5.0,CN,1615970774
Newfield,39.5465,-75.0249,3.89,94,98,2.18,US,1615970774
Hong Kong,22.2855,114.1577,27.0,61,20,3.6,HK,1615970654
Grambling,32.5276,-92.714,21.0,88,90,4.63,US,1615970775
Shibuya,35.6648,139.6981,17.22,33,75,7.72,JP,1615970775
Garfield Heights,41.417,-81.606,2.0,93,1,2.57,US,1615970775
Plauen,50.5,12.1333,0.56,71,97,3.83,DE,1615970776
Campbell River,50.0163,-125.2446,1.67,91,100,0.4,CA,1615970776
Dimitrovgrad,54.2139,49.6184,-5.0,58,100,6.0,RU,1615970776
Doksy,50.5647,14.6555,0.0,97,86,4.21,CZ,1615970776
Yatağan,37.3403,28.1428,13.0,62,75,0.51,TR,1615970776
Moraleja,40.0162,-6.6977,11.11,61,0,3.58,ES,1615970777
Faringdon,51.6564,-1.5868,6.0,87,75,1.03,GB,1615970777
Church Hill,36.5223,-82.7135,13.0,88,90,0.54,US,1615970777
Inírida,3.8653,-67.9239,21.68,97,93,0.89,CO,1615970777
Rancho Cucamonga,34.1064,-117.5931,8.0,66,40,0.32,US,1615970778
Selby,53.7833,-1.0667,6.11,93,90,2.09,GB,1615970778
Frankford,-41.3333,146.7667,16.67,58,2,5.14,AU,1615970778
Dolneni,41.4253,21.4547,7.0,45,75,6.69,MK,1615970778
Lipetsk,52.6031,39.5708,-0.63,90,100,4.68,RU,1615970778
Passau,48.5712,13.449,2.78,86,42,0.45,DE,1615970779
Muncy,41.2056,-76.7855,2.0,75,90,2.06,US,1615970779
Turčianske Teplice,48.8623,18.8605,3.33,100,74,3.9,SK,1615970779
Gombe,10.2897,11.1673,30.0,48,80,6.17,NG,1615970628
Tarapoto,-6.5014,-76.3656,19.91,97,87,0.74,PE,1615970779
Hornsey,51.5874,-0.121,7.78,76,40,2.57,GB,1615970781
Somers,42.6403,-87.9104,2.0,75,90,2.06,US,1615970781
Messancy,49.592,5.8188,4.44,86,100,1.34,BE,1615970782
Paola,39.3599,16.0396,12.78,51,0,0.45,IT,1615970782
Bodaybo,57.8506,114.1933,-4.14,79,100,3.26,RU,1615970782
Mount Joy,40.1098,-76.5033,3.0,75,90,2.57,US,1615970782
Hartford,41.7668,-72.7662,-1.0,80,90,0.87,US,1615970782
Bishop Auckland,54.6555,-1.6771,7.22,62,100,3.95,GB,1615970783
Erwin,36.1451,-82.4168,12.22,96,100,0.41,US,1615970783
Little Falls,40.869,-74.2082,2.0,69,90,1.54,US,1615970783
Salé,34.0389,-6.8166,14.44,100,86,1.54,MA,1615970783
Nevinnomyssk,44.6267,41.9453,9.0,71,75,2.0,RU,1615970784
Çorlu,41.1592,27.8,6.0,87,75,7.2,TR,1615970784
San Fernando,15.0286,120.6898,29.0,70,75,4.12,PH,1615970785
Dnipro,48.45,34.9833,5.0,100,90,3.0,UA,1615970785
Traunstein,47.8833,12.65,1.0,100,75,3.09,DE,1615970785
Schönebeck,52.0167,11.75,3.89,74,95,3.58,DE,1615970785
Samandağ,36.0842,35.9771,14.0,77,75,3.6,TR,1615970785
Erin,36.3184,-87.6947,13.0,71,75,2.06,US,1615970786
Taourirt,34.4073,-2.8973,14.0,77,90,3.6,MA,1615970786
San Isidro Buen Suceso,19.1558,-98.1053,10.24,88,0,1.57,MX,1615970786
Gelsenkirchen,51.5167,7.05,5.0,91,95,0.45,DE,1615970786
Jefferson,38.1834,-85.65,8.33,87,1,2.16,US,1615970786
Bang Mun Nak,16.0278,100.3792,37.78,40,40,1.25,TH,1615970787
Rhosllanerchrugog,53.0097,-3.0581,8.0,71,0,2.57,GB,1615970787
DuPont,47.0968,-122.6312,3.0,100,20,0.23,US,1615970787
Ondjiva,-17.0667,15.7333,22.0,88,75,1.03,AO,1615970787
Birdsville,-25.9,139.3667,32.0,27,97,3.09,AU,1615970788
Lake Geneva,42.5917,-88.4334,0.0,86,43,1.34,US,1615970788
Izyum,49.2088,37.2485,1.62,96,100,4.52,UA,1615970788
Québec,46.8123,-71.2145,-6.11,91,100,0.51,CA,1615970788
Wilton,38.4119,-121.2722,5.56,86,0,0.73,US,1615970788
Petrópolis,-22.505,-43.1786,22.0,100,75,1.54,BR,1615970789
Hatsukaichi,34.35,132.3333,16.0,59,75,2.57,JP,1615970646
Greenville,35.6127,-77.3663,7.0,93,90,2.41,US,1615970789
Ribnica,45.7386,14.7275,7.78,57,98,1.75,SI,1615970789
Sysert',56.4953,60.8192,1.0,32,0,7.0,RU,1615970789
Vyazemskiy,47.5378,134.7525,-3.86,87,97,1.64,RU,1615970790
Bad Oeynhausen,52.2,8.8,3.33,75,75,3.6,DE,1615970790
Alzamay,55.5562,98.6644,-4.01,77,100,1.61,RU,1615970790
Anchorage,61.2181,-149.9003,-9.0,67,1,0.88,US,1615970790
Saint-Henri,46.6921,-71.0671,-6.11,88,100,0.51,CA,1615970790
Opochka,56.7105,28.6617,0.79,96,100,3.8,RU,1615970791
Aalst,50.9433,4.0735,6.67,89,100,1.79,BE,1615970791
Harburg,53.4667,9.9833,3.33,81,20,2.57,DE,1615970791
Waukesha,43.0333,-88.3001,1.11,86,90,0.39,US,1615970791
Americana,-22.7392,-47.3314,20.0,94,0,3.09,BR,1615970791
Anderson,34.5334,-82.6499,8.0,93,90,1.9,US,1615970792
Loganville,33.839,-83.9007,9.44,97,90,1.08,US,1615970792
Pennsville,39.6535,-75.5166,4.44,75,90,2.57,US,1615970792
Guangzhou,23.1167,113.25,30.0,54,75,3.0,CN,1615970731
Cupar,56.3188,-3.012,7.78,70,0,1.54,GB,1615970793
Salgótarján,48.0987,19.803,6.29,57,93,2.42,HU,1615970793
Forsyth,33.0343,-83.9382,10.0,100,90,1.21,US,1615970794
Müncheberg,52.5,14.1333,3.33,88,100,0.89,DE,1615970794
Plumtree,-20.4833,27.8167,26.89,29,0,3.86,ZW,1615970795
Monett,36.929,-93.9277,13.89,62,1,8.23,US,1615970560
Sŏnbong,42.3422,130.3967,4.27,51,0,2.25,KP,1615970796
Alberton,46.8168,-64.0654,-9.0,67,77,4.12,CA,1615970796
Esil,51.9556,66.4042,-8.22,80,0,5.15,KZ,1615970796
Prairieville,30.303,-90.9721,23.0,94,90,2.06,US,1615970796
Pozzallo,36.7305,14.8499,12.0,54,0,2.57,IT,1615970797
Manchester,53.4809,-2.2374,6.67,93,90,2.06,GB,1615970797
Bihać,44.8169,15.8708,6.0,58,0,3.64,BA,1615970521
Xin’an,29.8876,117.2804,15.34,90,94,1.52,CN,1615970797
Rayleigh,51.5857,0.6046,7.22,87,20,4.12,GB,1615970797
Scriba,43.4653,-76.4305,1.11,60,90,2.06,US,1615970798
Ssupingkai,43.1633,124.3686,6.95,22,17,2.42,CN,1615970773
Ōmachi,36.5,137.8667,8.33,65,15,2.68,JP,1615970545
Chilcuautla,20.3333,-99.2333,15.21,48,0,1.53,MX,1615970798
Sarasota Springs,27.3089,-82.4795,18.89,94,1,2.06,US,1615970798
Anatoli,39.6389,20.8653,7.0,57,20,0.51,GR,1615970799
Helena,46.5927,-112.0361,1.0,60,1,0.94,US,1615970799
Sunland Park,31.7965,-106.58,7.0,38,1,7.72,US,1615970799
La Grange,33.0393,-85.0313,12.22,94,90,0.91,US,1615970799
Yazoo City,32.8551,-90.4056,21.0,100,90,2.06,US,1615970799
Huayin,34.5675,110.0921,19.04,51,64,5.0,CN,1615970800
Camp Pendleton North,33.3147,-117.316,7.78,75,1,0.92,US,1615970800
Luocheng,29.3848,104.0286,27.4,44,93,2.39,CN,1615970800
Morrilton,35.1509,-92.744,19.0,68,75,3.6,US,1615970800
Strongsville,41.3145,-81.8357,1.0,86,20,0.35,US,1615970800
Chibuto,-24.6867,33.5306,32.55,46,1,0.94,MZ,1615970801
Naples Manor,26.0887,-81.7262,19.44,94,40,2.57,US,1615970801
Oruro,-17.9833,-67.15,6.39,59,100,2.07,BO,1615970614
Kranj,46.2389,14.3556,8.89,42,20,1.03,SI,1615970801
San Fernando,15.0286,120.6898,29.0,70,75,4.12,PH,1615970785
Az Zāwīyah,32.7571,12.7276,14.75,57,99,3.92,LY,1615970802
Sacavém,38.792,-9.108,14.0,54,0,6.17,PT,1615970802
Armant,29.9963,-90.7301,21.67,100,75,2.06,US,1615970802
Beian,63.6559,9.5683,1.0,93,75,2.06,NO,1615970802
Port Augusta,-32.5,137.7667,27.22,57,0,7.2,AU,1615970802
Zaranj,30.9667,61.8833,29.0,16,0,3.09,AF,1615970803
Haapajärvi,63.75,25.3333,-1.67,75,22,0.89,FI,1615970803
Harrisville,41.2813,-111.9883,5.0,60,1,2.18,US,1615970803
Failsworth,53.5048,-2.1657,6.67,93,90,2.06,GB,1615970803
El Campo,29.1966,-96.2697,22.0,88,90,6.17,US,1615970804
Tulum,20.2167,-87.4667,24.47,83,18,4.37,MX,1615970804
Guariba,-21.36,-48.2283,21.0,94,0,1.54,BR,1615970804
Artesia,33.8658,-118.0831,9.0,66,1,1.55,US,1615970804
Swansea,51.6208,-3.9432,5.56,95,78,2.24,GB,1615970804
Ibitinga,-21.7578,-48.8289,19.92,92,100,1.95,BR,1615970805
Bathgate,55.902,-3.644,7.0,76,0,3.09,GB,1615970805
Blackfalds,52.3834,-113.7853,0.0,64,0,4.63,CA,1615970805
Crossett,33.1282,-91.9612,21.0,94,90,2.06,US,1615970805
Oyabe,36.676,136.8672,9.44,52,24,2.81,JP,1615970805
San Benito,36.6166,-121.0844,5.56,90,30,0.42,US,1615970806
Bandipura,34.4167,74.65,12.57,66,100,1.99,IN,1615970806
Yevpatoriya,45.1972,33.3558,9.44,58,66,2.68,UA,1615970806
Kaminokawa,36.4333,139.9167,14.0,41,75,4.12,JP,1615970806
Mali,12.079,-12.2982,27.0,54,0,3.09,GN,1615970806
Tralee,52.2704,-9.7026,0.0,100,47,1.03,IE,1615970807
Gukovo,48.0531,39.9311,5.0,100,90,5.0,RU,1615970807
Barsinghausen,52.3105,9.4561,4.44,75,75,3.6,DE,1615970807
Sangju,36.4153,128.1606,17.0,22,1,1.03,KR,1615970808
Shishi,28.5018,117.9735,18.82,85,83,2.89,CN,1615970808
Montreal West,45.4529,-73.6492,-3.89,80,1,1.03,CA,1615970808
Hebi,35.8992,114.1925,16.66,20,96,3.93,CN,1615970702
Cabot,34.9745,-92.0165,18.33,72,75,2.06,US,1615970809
Boyarka,50.3191,30.2973,3.89,75,90,5.0,UA,1615970809
Liberty,31.8335,-81.5004,18.33,100,40,2.12,US,1615970809
Lake Delton,43.6011,-89.7937,0.0,93,90,1.54,US,1615970809
Rehovot,31.8969,34.8186,20.0,48,20,3.09,IL,1615970810
Bridgnorth,52.5366,-2.4203,6.67,70,70,3.58,GB,1615970810
Mathura,27.5,77.6833,34.0,22,40,2.06,IN,1615970758
Kozlu,40.6044,36.4708,6.0,87,75,3.09,TR,1615970818
Dédougou,12.4667,-3.4667,31.93,13,67,2.0,BF,1615970818
Tanuku,16.75,81.7,34.0,46,20,4.63,IN,1615970798
San Buenaventura,27.0833,-101.5333,22.0,12,0,4.39,MX,1615970819
Ware,51.8126,-0.0283,6.11,81,75,4.12,GB,1615970819
Fuglafjørður,62.244,-6.814,7.0,100,75,2.57,FO,1615970819
Williamsburg,37.2707,-76.7075,7.22,100,90,2.36,US,1615970819
Lake Butler,28.5017,-81.5409,21.11,89,100,1.56,US,1615970820
Yecapixtla,18.8833,-98.8667,17.0,48,1,3.09,MX,1615970820
Hāgere Hiywet,8.9833,37.85,25.99,30,75,2.64,ET,1615970822
Seraing,50.5833,5.5,5.0,93,90,3.6,BE,1615970822
Eeklo,51.187,3.5565,6.67,84,100,2.68,BE,1615970822
Varāmīn,35.3242,51.6457,19.0,39,90,3.09,IR,1615970822
Calstock,50.497,-4.207,7.78,86,86,0.89,GB,1615970823
Lynn,42.4668,-70.9495,0.0,37,40,3.6,US,1615970823
Araçariguama,-23.4386,-47.0614,20.0,83,0,1.54,BR,1615970823
Anderson,34.5334,-82.6499,8.0,93,90,1.9,US,1615970792
Les Lilas,48.8833,2.4333,8.33,87,90,3.6,FR,1615970823
Buxtehude,53.45,9.7,5.56,81,20,2.57,DE,1615970824
Oyama,36.3,139.8,17.78,41,75,4.12,JP,1615970824
Achinsk,56.2694,90.4993,-6.65,86,100,3.85,RU,1615970824
Gardanne,43.4549,5.4691,11.11,62,20,15.95,FR,1615970824
Łęczyca,52.0596,19.1997,2.78,85,76,5.07,PL,1615970824
Lansdowne,39.9382,-75.2719,3.89,87,90,2.57,US,1615970825
Mattapoisett,41.6584,-70.8161,0.56,55,90,2.36,US,1615970826
Jerichow,52.5,12.0333,3.33,79,96,2.38,DE,1615970826
Charleroi,50.413,4.4465,5.0,93,75,3.6,BE,1615970826
Lemon Grove,32.7426,-117.0314,10.0,93,1,0.93,US,1615970826
Greentree,39.8971,-74.9557,3.33,93,90,1.54,US,1615970827
Bījār,35.8668,47.6051,14.24,37,95,8.64,IR,1615970827
Hutchinson Island South,27.2995,-80.2205,20.0,88,1,2.84,US,1615970827
Jamestown,42.097,-79.2353,-1.0,86,1,1.47,US,1615970828
Neratovice,50.2593,14.5176,2.78,100,75,4.12,CZ,1615970828
Santa Elena,-2.2333,-80.85,25.25,79,95,2.1,EC,1615970828
Zonguldak,41.25,31.8333,8.73,65,76,3.8,TR,1615970828
Pedregulho,-20.2569,-47.4767,16.42,92,74,1.57,BR,1615970828
Chatteris,52.454,0.0501,6.67,84,100,3.13,GB,1615970829
Santo Ângelo,-28.2992,-54.2631,20.0,100,20,5.66,BR,1615970829
Oudenburg,51.1851,3.0085,7.0,81,75,8.75,BE,1615970830
Bayugan,8.7561,125.7675,26.79,94,100,0.7,PH,1615970831
Löbau,51.1,14.6667,1.67,95,100,3.61,DE,1615970831
Glendora,34.1361,-117.8653,7.0,70,1,3.09,US,1615970832
Synel'nykove,48.3204,35.5179,8.0,100,90,3.0,UA,1615970832
Nidzica,53.3605,20.4275,1.0,93,75,4.63,PL,1615970832
Espelkamp,52.3833,8.6167,4.0,81,75,3.09,DE,1615970832
Thetford,52.4167,0.75,6.67,100,20,2.06,GB,1615970833
Levittown,40.1551,-74.8288,3.0,87,90,1.73,US,1615970833
Radomyshl,50.4961,29.2291,4.0,70,90,4.0,UA,1615970833
Distrikt Paramaribo,5.8667,-55.1667,23.89,94,71,3.66,SR,1615970833
Cold Lake,54.4502,-110.2017,-4.0,80,1,1.64,CA,1615970833
Orikhiv,47.5673,35.7858,8.0,81,75,3.0,UA,1615970834
Guarda,40.5373,-7.2658,11.67,59,29,6.26,PT,1615970834
Villareal,11.5659,124.9281,27.96,85,100,1.56,PH,1615970835
Tegal,-6.8694,109.1402,28.9,72,98,2.91,ID,1615970835
Béchar,31.6167,-2.2167,15.0,31,40,3.6,DZ,1615970835
Benalmádena,36.5955,-4.5694,15.56,82,20,3.6,ES,1615970835
Phanat Nikhom,13.4458,101.1844,34.44,64,83,4.21,TH,1615970836
Bengbu,32.9408,117.3608,12.15,56,48,3.7,CN,1615970836
Ust'-Katav,54.9369,58.1656,-0.42,65,100,3.81,RU,1615970836
Wood River,38.8612,-90.0976,7.78,100,90,3.6,US,1615970837
Manitowoc,44.0667,-87.8001,0.0,86,90,1.26,US,1615970837
Bakersfield,35.3733,-119.0187,8.0,66,1,1.39,US,1615970690
New Canaan,41.1468,-73.4948,1.11,69,75,1.54,US,1615970837
Tornaľa,48.4222,20.3233,3.33,48,90,0.89,SK,1615970838
Staveley,53.2667,-1.35,8.33,67,100,1.51,GB,1615970838
Cabarroguis,16.5833,121.5,28.23,86,84,1.41,PH,1615970838
Wescosville,40.5668,-75.553,1.0,93,90,1.52,US,1615970838
Norwood,42.1945,-71.1995,-1.11,54,20,2.21,US,1615970838
Locust Grove,33.346,-84.1091,10.0,93,90,1.16,US,1615970839
Covington,39.0837,-84.5086,7.0,100,90,2.57,US,1615970839
Buguruslan,53.6554,52.442,-6.94,81,100,5.3,RU,1615970839
Kladno,50.1473,14.1029,2.22,87,75,5.66,CZ,1615970839
Upton,42.1745,-71.6023,-1.67,75,0,2.17,US,1615970839
Lamitan City,6.6608,122.1408,30.0,70,20,3.6,PH,1615970840
Cutler,25.6151,-80.3106,23.89,73,40,3.09,US,1615970840
Luanshya,-13.1367,28.4166,23.11,82,45,1.97,ZM,1615970840
Adelaide,-34.9333,138.6,25.56,64,0,5.14,AU,1615970690
Tamanghasset,22.785,5.5228,21.0,17,0,7.72,DZ,1615970841
Whitstable,51.3607,1.0257,7.22,90,100,0.89,GB,1615970841
Longmeadow,42.0501,-72.5829,-0.56,80,90,1.54,US,1615970841
