City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
Shusha,39.7589,46.7492,13.74,49,0,0.24,AZ,1615970841
Paulo Afonso,-9.4061,-38.2147,19.26,96,2,1.47,BR,1615970842
Las Cruces,32.3123,-106.7783,2.78,55,1,5.66,US,1615970842
Sveti Nikole,41.8696,21.9527,7.0,45,75,6.69,MK,1615970842
Buedelsdorf,54.3167,9.6833,3.0,87,40,1.54,DE,1615970842
Sainte-Thérèse,45.6392,-73.8276,-3.89,57,1,2.57,CA,1615970842
Gremyachinsk,58.5603,57.851,-1.67,76,100,0.89,RU,1615970843
Bochnia,49.9691,20.4303,5.56,80,99,1.79,PL,1615970843
Mossley,53.5145,-2.0346,6.11,90,100,2.08,GB,1615970843
Nagyhalász,48.1333,21.7667,7.0,61,40,6.0,HU,1615970843
Barnet,51.6574,-0.2142,7.78,81,0,2.57,GB,1615970843
Villiersdorp,-33.9903,19.29,24.44,60,0,5.14,ZA,1615970844
Carlisle,40.2015,-77.1889,2.22,85,95,0.89,US,1615970844
Litchfield,41.7668,-73.2501,-2.78,72,38,0.45,US,1615970844
Macatuba,-22.5022,-48.7114,21.67,93,92,1.34,BR,1615970844
Gagny,48.8833,2.5333,7.78,87,90,3.6,FR,1615970845
Saint-Amable,45.6527,-73.2956,-3.33,63,1,2.57,CA,1615970845
Kearsley,53.5333,-2.3833,7.78,75,100,0.89,GB,1615970845
Dalton,34.7698,-84.9702,11.11,98,100,0.25,US,1615970845
Bad Bramstedt,53.9167,9.8833,2.78,14,10,2.44,DE,1615970845
Reichenbach/Vogtland,50.6167,12.3,1.67,71,96,4.06,DE,1615970846
Guatire,10.4762,-66.5427,19.44,81,100,0.89,VE,1615970846
Versoix,46.2833,6.1667,6.11,93,75,0.51,CH,1615970846
Highbury,-33.0562,117.2397,32.3,19,0,2.81,AU,1615970846
Gerolstein,50.2222,6.6598,4.0,81,75,3.09,DE,1615970846
Rolling Hills Estates,33.7878,-118.3581,9.0,66,1,2.39,US,1615970847
Oudenaarde,50.8567,3.6247,6.67,84,100,3.13,BE,1615970847
West Bridgford,52.9298,-1.1254,6.11,93,0,3.6,GB,1615970604
Roanoke Rapids,36.4615,-77.6542,5.56,100,90,2.57,US,1615970847
Göytəpə,39.1197,48.5951,13.0,62,75,2.06,AZ,1615970848
Chelsea,51.4875,-0.1694,7.78,76,40,2.57,GB,1615970556
Port Lincoln,-34.7333,135.8667,19.31,76,1,5.27,AU,1615970848
Drama,41.1544,24.1394,12.78,50,20,5.14,GR,1615970848
Klawer,-31.775,18.6256,26.04,45,0,0.32,ZA,1615970848
Macedonia,41.3137,-81.5085,0.56,91,6,0.18,US,1615970849
Eastvale,33.9767,-117.5598,8.0,87,1,0.25,US,1615970849
Broomfield,39.9205,-105.0866,0.0,86,90,1.55,US,1615970849
Wang Saphung,17.301,101.7685,40.56,36,20,1.03,TH,1615970849
La Mesa,32.7678,-117.0231,10.0,93,1,0.83,US,1615970849
Zlatna,46.1167,23.2167,2.22,87,90,7.72,RO,1615970850
Durrës,41.3231,19.4414,9.0,46,0,1.03,AL,1615970850
Keren,15.7778,38.4581,31.62,9,43,5.42,ER,1615970850
Kalungu,-0.1697,31.7585,18.15,91,100,4.94,UG,1615970850
Pozo Almonte,-20.2667,-69.8,19.0,72,0,3.6,CL,1615970851
Curitiba,-25.504,-49.2908,18.89,100,75,1.54,BR,1615970629
Kabo,7.6994,18.629,27.44,55,100,3.11,CF,1615970851
Tamarac,26.2129,-80.2498,24.0,78,40,4.63,US,1615970851
Ialoveni,46.9431,28.7778,3.0,93,90,6.17,MD,1615970851
Eastchester,40.8876,-73.8329,2.0,69,90,2.06,US,1615970852
New Bedford,41.6362,-70.9342,0.56,55,90,2.34,US,1615970852
Toowoomba,-27.55,151.9667,17.0,88,90,4.12,AU,1615970852
Walsrode,52.8667,9.6,4.44,75,20,2.57,DE,1615970852
Kibiito,0.4777,30.1923,21.72,80,100,0.37,UG,1615970852
Swinton,53.5,-2.35,7.78,93,90,2.06,GB,1615970853
Xinmin,41.9908,122.8253,10.0,17,0,3.0,CN,1615970853
Kole,2.4002,32.8003,33.47,25,97,3.49,UG,1615970853
New Albany,38.2856,-85.8241,8.33,93,90,1.54,US,1615970853
Geislingen an der Steige,48.6242,9.8274,3.33,93,100,4.47,DE,1615970853
Zombo,2.5136,30.9091,27.62,37,100,4.6,UG,1615970854
Cherykaw,53.5692,31.3793,1.95,86,100,2.24,BY,1615970854
Ponce,18.073,-66.6185,22.22,77,91,1.75,PR,1615970855
Corinth,37.9407,22.9573,13.33,40,0,6.71,GR,1615970855
Xalapa,19.5333,-96.9167,18.26,69,0,2.27,MX,1615970855
Wildwood,38.5828,-90.6629,9.0,87,90,4.63,US,1615970855
Yiyang,28.5892,112.3283,14.77,90,100,2.73,CN,1615970856
Lafayette,30.2335,-92.0668,22.0,83,90,1.54,US,1615970856
Independence,39.0911,-94.4155,6.67,100,90,7.2,US,1615970856
Kingston,17.997,-76.7936,24.0,73,20,3.09,JM,1615970647
Independent Hill,38.6359,-77.4378,5.0,93,90,1.54,US,1615970856
Barling,35.3256,-94.3016,17.78,77,90,3.09,US,1615970857
Sint-Niklaas,51.16,4.1089,6.67,95,100,7.07,BE,1615970857
Fair Oaks Ranch,29.7458,-98.6434,21.11,94,100,1.34,US,1615970857
Vacaria,-28.5122,-50.9339,20.56,99,100,3.2,BR,1615970638
Bor,56.3567,44.0669,-1.0,59,75,3.0,RU,1615970668
Charlton,42.1357,-71.9701,-1.11,63,1,3.09,US,1615970858
Clayton,33.5335,-84.3666,10.0,93,90,3.6,US,1615970858
Wausau,44.9591,-89.6301,1.0,69,90,1.34,US,1615970858
Hamburg,53.55,10.0,5.56,93,20,1.54,DE,1615970578
Washington,47.5001,-120.5015,5.0,65,0,1.79,US,1615970579
Cosalá,24.4125,-106.6908,13.29,28,0,1.65,MX,1615970860
Maiduguri,11.8464,13.1603,34.02,12,64,2.43,NG,1615970860
Zarumilla,-3.5031,-80.2731,23.25,87,84,1.51,PE,1615970860
Basco,20.4487,121.9702,26.37,84,0,8.0,PH,1615970860
Rače,46.4519,15.6814,7.0,49,20,0.51,SI,1615970860
Malverne,40.679,-73.674,2.22,75,90,1.54,US,1615970861
Los Angeles,34.0522,-118.2437,9.0,71,1,1.65,US,1615970734
Ardmore,34.1743,-97.1436,21.11,88,90,4.63,US,1615970861
Timonium,39.4371,-76.6197,4.44,83,97,1.93,US,1615970861
Greencastle,39.6445,-86.8647,6.67,100,90,4.12,US,1615970861
El Dorado,38.7666,-120.5177,1.11,93,11,2.46,US,1615970862
Yonkers,40.9312,-73.8988,2.0,75,90,1.54,US,1615970862
Billingham,54.6083,-1.2921,5.56,87,40,1.54,GB,1615970863
Fishkill,41.5356,-73.899,0.0,80,90,0.25,US,1615970863
Brezno,48.8043,19.6363,3.33,48,94,0.89,SK,1615970863
Gaoual,11.75,-13.2,26.22,48,0,1.71,GN,1615970863
Cadereyta,25.5833,-99.9833,22.0,83,1,1.76,MX,1615970864
Treuchtlingen,48.95,10.9167,3.33,81,75,1.54,DE,1615970864
Chickasaw,30.7638,-88.0747,22.22,94,90,2.57,US,1615970864
Michelstadt,49.6736,9.0025,4.44,82,84,2.45,DE,1615970864
Palm Beach Gardens,26.8234,-80.1386,23.0,100,20,3.24,US,1615970864
Primera,26.2259,-97.758,23.89,94,90,6.69,US,1615970865
Orlovista,28.5383,-81.4604,22.0,78,90,1.54,US,1615970865
Marco Island,25.9363,-81.7157,19.44,94,40,2.06,US,1615970865
Port Alfred,-33.5906,26.891,22.78,84,86,1.34,ZA,1615970865
Kavala,40.9397,24.4019,12.0,50,20,5.14,GR,1615970865
Iijima,35.3,137.8833,17.22,44,75,2.57,JP,1615970866
Rye,40.9807,-73.6837,1.67,69,75,1.54,US,1615970866
Mullins,34.2057,-79.2545,8.89,100,90,1.54,US,1615970866
Tlaxcoapan,20.0833,-99.2167,14.01,50,0,1.3,MX,1615970866
Nyköping,58.753,17.0079,2.0,75,20,3.6,SE,1615970867
Tha Maka,13.9,99.7667,37.22,31,67,6.28,TH,1615970867
Quedgeley,51.8274,-2.2773,7.22,93,38,1.62,GB,1615970867
Proença-a-Nova,39.7522,-7.9239,14.44,52,0,2.24,PT,1615970867
Gravenhurst,44.9168,-79.3663,-1.67,50,90,2.06,CA,1615970867
Otis Orchards,47.7099,-117.0798,1.0,80,1,1.04,US,1615970868
Murzuk,25.9155,13.9184,20.05,21,0,5.33,LY,1615970868
San Cristobal,7.7669,-72.225,18.29,95,76,0.41,VE,1615970868
Sydney,-33.8679,151.2073,19.0,88,75,8.75,AU,1615970767
Cottage Lake,47.7443,-122.0773,2.78,95,0,0.4,US,1615970868
Cochem,50.1333,7.15,3.89,87,75,3.09,DE,1615970869
Alton,38.8906,-90.1843,7.78,100,90,3.6,US,1615970869
Rustavi,41.5495,44.9932,14.0,54,0,3.6,GE,1615970869
Mulvane,37.4745,-97.2439,7.0,100,90,9.26,US,1615970869
Marton,54.5291,-1.2026,5.0,87,40,1.54,GB,1615970869
Sattenapalle,16.4,80.1833,37.0,34,75,1.54,IN,1615970702
Bellows Falls,43.1334,-72.444,-4.44,63,0,0.46,US,1615970870
Tonawanda,42.985,-78.878,2.0,75,90,0.52,US,1615970871
Mishawaka,41.662,-86.1586,2.78,80,90,1.6,US,1615970872
Rheine,52.2833,7.45,3.89,87,75,3.6,DE,1615970872
Stadthagen,52.3233,9.2031,4.44,75,75,3.6,DE,1615970861
Yalutorovsk,56.6536,66.3006,-2.06,90,100,6.45,RU,1615970872
Pak Thong Chai,14.7226,102.0251,35.0,77,98,4.01,TH,1615970758
Oaxaca City,17.05,-96.7167,12.61,94,1,0.73,MX,1615970873
Goch,51.6667,6.1667,5.56,81,40,2.57,DE,1615970873
Polykastro,40.9936,22.5658,12.22,49,100,7.15,GR,1615970873
Newfane,43.2867,-78.7103,1.67,86,84,0.13,US,1615970873
Knowsley,53.454,-2.854,8.0,93,20,6.69,GB,1615970873
Dutse,11.7594,9.3392,32.55,11,40,0.99,NG,1615970874
Southern Pines,35.174,-79.3923,7.0,100,90,2.57,US,1615970874
East Grand Forks,47.93,-97.0245,-1.0,80,90,2.06,US,1615970874
Niihama,33.9593,133.3167,18.0,72,75,3.09,JP,1615970874
Shiyan,32.6475,110.7781,11.59,74,98,2.75,CN,1615970874
Çankırı Province,40.6667,33.4167,2.0,93,75,1.03,TR,1615970875
Nowa Sól,51.8033,15.717,5.56,93,90,3.09,PL,1615970875
Gōdo,35.4167,136.6,13.33,54,40,11.83,JP,1615970695
Châteauguay,45.3834,-73.7492,-2.0,80,1,1.03,CA,1615970876
Batna City,35.556,6.1741,7.0,61,75,2.57,DZ,1615970876
Nakhon Phanom,17.3333,104.4167,37.22,46,20,1.54,TH,1615970876
Ridder,50.355,83.5133,-4.94,83,99,1.9,KZ,1615970877
Salé,34.0389,-6.8166,14.44,100,86,1.54,MA,1615970877
Coamo,18.08,-66.3579,23.33,95,90,1.81,PR,1615970877
Worth,41.6898,-87.7973,2.0,75,90,4.12,US,1615970877
La Junta,37.985,-103.5438,2.0,69,90,7.72,US,1615970877
Flamanzi,47.559,26.8946,1.11,93,90,10.29,RO,1615970878
Davangere,14.4667,75.9167,35.75,14,64,4.5,IN,1615970878
Hargeisa,9.56,44.065,28.17,32,67,4.07,SO,1615970878
Silao,20.9333,-101.4333,10.01,39,0,0.58,MX,1615970878
Geraldton,-28.7667,114.6,27.0,69,0,10.29,AU,1615970639
Prévost,45.8668,-74.0825,-5.56,57,1,2.57,CA,1615970879
Gar,32.2,79.9833,-0.76,36,14,4.99,CN,1615970879
Rainsville,34.4943,-85.8477,12.0,94,90,1.74,US,1615970880
Lohne,52.6667,8.2333,4.44,81,75,3.09,DE,1615970880
Tulcea,45.1667,28.8,6.11,81,75,6.69,RO,1615970880
Rishra,22.7142,88.3478,35.0,21,0,1.54,IN,1615970880
Gardiner,44.2301,-69.7753,-4.0,74,1,1.54,US,1615970881
Tecumseh,42.0039,-83.9449,-1.0,86,1,1.54,US,1615970881
Rochester,43.1548,-77.6156,0.0,86,90,1.33,US,1615970881
Indianola,41.3581,-93.5574,1.67,93,98,4.48,US,1615970881
Bondurant,41.7005,-93.4622,1.67,100,90,4.12,US,1615970881
Mo i Rana,66.3128,14.1428,-2.78,68,75,2.06,NO,1615970882
Ayancık,41.9447,34.5861,11.0,58,75,2.57,TR,1615970882
Paradise,36.0972,-115.1467,9.44,49,1,1.54,US,1615970882
Businga,3.3333,20.8833,21.52,96,100,0.98,CD,1615970882
Rakai,-0.72,31.4839,18.02,91,100,0.86,UG,1615970882
Westtown,39.9309,-75.5519,3.33,87,90,1.33,US,1615970883
Sonora,37.9841,-120.3821,2.22,93,20,1.88,US,1615970883
Novi Kneževac,46.05,20.1,7.63,55,99,7.34,RS,1615970883
Arealva,-22.0286,-48.9111,21.67,93,100,1.34,BR,1615970883
Rothesay,55.8365,-5.0551,7.78,86,100,1.34,GB,1615970883
Kelo,9.3086,15.8066,35.38,21,0,3.77,TD,1615970884
Suphan Buri,14.4742,100.1222,35.0,53,15,1.79,TH,1615970804
East Preston,44.7224,-63.4182,-8.0,62,54,1.54,CA,1615970884
Bacliff,29.5069,-94.9924,22.78,94,90,7.2,US,1615970884
Glenshaw,40.5328,-79.9676,4.0,81,1,2.06,US,1615970885
Córdoba,-31.4135,-64.1811,17.22,88,0,3.6,AR,1615970885
Chickerell,50.6243,-2.5028,7.78,82,31,0.45,GB,1615970885
Marystown,47.1666,-55.1483,-6.77,72,4,6.03,CA,1615970885
Kaiyuan,23.6977,103.3037,30.05,17,93,6.36,CN,1615970885
Akhmeta,42.0311,45.2075,14.0,54,0,3.6,GE,1615970886
Mbalmayo,3.5167,11.5,24.0,88,75,3.6,CM,1615970886
Monte Escobedo,22.3,-103.5833,2.06,44,0,0.34,MX,1615970886
General Levalle,-34.0147,-63.9241,15.71,85,72,6.88,AR,1615970886
Málaga,36.7202,-4.4203,15.56,82,20,3.6,ES,1615970886
Nkhata Bay,-11.6066,34.2907,27.19,70,54,1.45,MW,1615970887
Wichita,37.6922,-97.3375,7.22,100,90,9.26,US,1615970887
Slidell,30.2752,-89.7812,23.0,88,90,3.09,US,1615970887
Almaty,43.25,76.95,-2.0,69,90,2.0,KZ,1615970887
Kérouané,9.2667,-9.0167,27.09,56,43,1.94,GN,1615970887
Fort St. John,56.2499,-120.8529,2.0,60,75,5.66,CA,1615970888
Mombasa,-4.0547,39.6636,31.0,66,40,3.6,KE,1615970888
Wauchope,-31.45,152.7333,19.44,86,95,0.94,AU,1615970888
Fruitland,38.3221,-75.6202,7.0,93,90,3.09,US,1615970888
Maracha,3.2704,30.9553,29.15,36,100,4.9,UG,1615970888
Port Sudan,19.6175,37.2164,28.46,63,18,6.17,SD,1615970889
Turkmenabat,39.0733,63.5786,12.0,43,0,5.14,TM,1615970890
Kumasi,6.6885,-1.6244,26.65,73,100,3.31,GH,1615970890
Fuyang,32.9,115.8167,11.31,70,92,4.45,CN,1615970694
East Shoreham,40.9448,-72.8795,1.11,60,90,1.92,US,1615970890
Poltár,48.4309,19.7941,3.33,48,93,0.89,SK,1615970890
Jefferson Hills,40.2912,-79.932,4.0,81,1,2.06,US,1615970891
Benguela,-12.5763,13.4055,28.6,67,84,1.75,AO,1615970891
Maridi,4.9158,29.4742,30.14,47,100,2.44,SS,1615970891
Easthampton,42.2668,-72.669,-1.0,74,90,0.95,US,1615970869
Ashiya,34.7281,135.3026,13.0,41,0,6.17,JP,1615970661
Kidapawan,7.0083,125.0894,29.0,79,40,2.06,PH,1615970892
Füzesgyarmat,47.1,21.2167,7.78,70,75,7.2,HU,1615970892
Törökszentmiklós,47.1833,20.4167,9.0,49,0,6.17,HU,1615970893
Lynnfield,42.539,-71.0481,0.0,40,1,2.06,US,1615970893
Xochicoatlán,20.7758,-98.6783,17.57,65,0,2.02,MX,1615970894
Chambarak,40.5966,45.355,3.75,90,51,2.19,AM,1615970894
Puerto Madryn,-42.7692,-65.0385,9.67,59,7,5.07,AR,1615970894
Sligo,54.2697,-8.4694,5.0,100,20,2.63,IE,1615970853
Nyírtelek,48.0167,21.6333,7.0,57,0,8.75,HU,1615970895
Tynemouth,55.0179,-1.4256,6.11,81,75,4.12,GB,1615970895
Wealdstone,51.5936,-0.3295,7.22,81,0,2.57,GB,1615970895
Gonder,12.6,37.4667,29.31,12,100,0.97,ET,1615970872
Anaconda,46.1285,-112.9423,-3.0,80,1,1.54,US,1615970895
Gransee,53.007,13.1575,3.33,82,94,0.89,DE,1615970896
Dankov,53.2515,39.1555,-1.11,76,96,3.97,RU,1615970896
Omak,48.411,-119.5276,3.89,60,1,2.06,US,1615970896
Konark,19.9,86.1167,37.0,26,0,6.08,IN,1615970896
Kasli,55.8909,60.7616,-1.38,66,100,5.74,RU,1615970896
Avenal,36.0041,-120.129,6.67,87,1,2.57,US,1615970897
Darling,-33.3782,18.3794,25.0,50,0,1.54,ZA,1615970897
Whiskey Creek,26.5726,-81.8901,20.0,94,75,1.54,US,1615970897
Yaroslavl,57.6299,39.8737,3.0,65,75,3.0,RU,1615970897
Fuerte Olimpo,-21.0415,-57.8738,24.32,75,99,1.62,PY,1615970897
Ciudad Miguel Alemán,26.35,-99.1,23.89,85,67,0.89,MX,1615970813
Whyalla,-33.0333,137.5833,24.0,57,0,7.2,AU,1615970898
Haselünne,52.6667,7.4833,5.56,87,75,2.57,DE,1615970898
Ponte de Lima,41.7672,-8.5839,14.0,67,0,0.51,PT,1615970898
Plattekill,41.6176,-74.076,0.0,86,90,0.15,US,1615970898
Ustroń,49.7215,18.802,0.56,1,100,3.28,PL,1615970899
Xoxocotla,18.6833,-99.25,20.56,58,0,0.29,MX,1615970899
Clarence,42.9767,-78.592,2.0,75,90,1.09,US,1615970900
Sohano,43.3701,-1.2966,13.33,87,75,2.57,FR,1615970900
Wanaque,41.0382,-74.294,0.56,81,97,0.8,US,1615970900
Wittstock,53.1612,12.4829,3.89,87,71,2.68,DE,1615970901
Donegal,54.65,-8.1167,5.0,100,0,2.06,IE,1615970901
Amble,55.3333,-1.5833,6.0,75,90,4.86,GB,1615970901
Divnogorsk,55.9594,92.3619,-2.0,43,0,5.0,RU,1615970902
Okondja,-0.6549,13.6753,23.78,87,99,0.79,GA,1615970902
Trujillo,-8.116,-79.03,23.69,74,100,2.71,PE,1615970902
Wassenberg,51.1,6.15,5.56,100,75,3.6,DE,1615970902
Covilha,40.286,-7.504,11.67,59,0,6.26,PT,1615970902
Roebourne,-20.7833,117.1333,33.18,43,28,4.74,AU,1615970903
Shiraoka,36.0167,139.6667,17.78,31,17,3.13,JP,1615970903
Dingzhou,38.5131,114.9956,14.0,28,0,2.0,CN,1615970903
Naga,10.209,123.758,32.0,55,40,4.12,PH,1615970903
